股票代码_Stkcd,日期_Date,收盘价_Clpr,
"000676",2016-01-04,"29.9300"
"000676",2016-01-05,"26.9400"
"000676",2016-01-06,"27.2500"
"000676",2016-01-07,"24.5300"
"000676",2016-01-08,"24.9100"
"000676",2016-01-11,"22.4200"
"000676",2016-01-12,"21.2400"
"000676",2016-01-13,"20.3100"
"000676",2016-01-14,"21.0900"
"000676",2016-01-15,"21.3800"
"000676",2016-01-18,"22.7100"
"000676",2016-01-19,"24.9800"
"000676",2016-01-20,"26.5300"
"000676",2016-01-21,"23.8800"
"000676",2016-01-22,"24.6000"
"000676",2016-01-25,"24.2000"
"000676",2016-01-26,"21.7800"
"000676",2016-01-27,"23.9600"
"000676",2016-01-28,"23.6700"
"000676",2016-01-29,"24.1500"
"000676",2016-02-01,"24.1200"
"000676",2016-02-02,"25.2900"
"000676",2016-02-03,"24.5000"
"000676",2016-02-04,"24.7300"
"000676",2016-02-05,"24.8500"
"000676",2016-02-15,"23.5500"
"000676",2016-02-16,"24.6000"
"000676",2016-02-17,"26.5000"
"000676",2016-02-18,"27.0100"
"000676",2016-02-19,"26.3500"
"000676",2016-02-22,"26.9200"
"000676",2016-02-23,"25.9500"
"000676",2016-02-24,"27.2000"
"000676",2016-02-25,"24.4800"
"000676",2016-02-26,"23.4200"
"000676",2016-02-29,"21.0800"
"000676",2016-03-01,"21.0800"
"000676",2016-03-02,"21.9900"
"000676",2016-03-03,"21.9100"
"000676",2016-03-04,"24.1000"
"000676",2016-03-07,"24.8500"
"000676",2016-03-08,"23.9400"
"000676",2016-03-09,"22.4000"
"000676",2016-03-10,"21.7400"
"000676",2016-03-11,"22.1600"
"000676",2016-03-14,"22.9600"
"000676",2016-03-15,"22.9500"
"000676",2016-03-16,"22.0800"
"000676",2016-03-17,"22.7000"
"000676",2016-03-18,"24.9700"
"000676",2016-03-21,"25.4100"
"000676",2016-03-22,"26.5000"
"000676",2016-03-23,"25.9500"
"000676",2016-03-24,
"000676",2016-03-25,
"000676",2016-03-28,
"000676",2016-03-29,
"000676",2016-03-30,
"000676",2016-03-31,"28.5500"
"000676",2016-04-01,"27.6800"
"000676",2016-04-05,"27.5000"
"000676",2016-04-06,"26.6000"
"000676",2016-04-07,"26.0800"
"000676",2016-04-08,"25.1300"
"000676",2016-04-11,"25.5800"
"000676",2016-04-12,"25.0500"
"000676",2016-04-13,"25.3500"
"000676",2016-04-14,"25.5400"
"000676",2016-04-15,"25.5000"
"000676",2016-04-18,"24.6100"
"000676",2016-04-19,"24.7200"
"000676",2016-04-20,"22.8100"
"000676",2016-04-21,"21.8300"
"000676",2016-04-22,"22.1900"
"000676",2016-04-25,"21.9000"
"000676",2016-04-26,"22.1800"
"000676",2016-04-27,"22.1600"
"000676",2016-04-28,"21.9400"
"000676",2016-04-29,"21.9300"
"000676",2016-05-03,"22.3900"
"000676",2016-05-04,"22.5900"
"000676",2016-05-05,"22.6800"
"000676",2016-05-06,"21.2300"
"000676",2016-05-09,"19.6500"
"000676",2016-05-10,"19.6500"
"000676",2016-05-11,"19.1500"
"000676",2016-05-12,"18.4500"
"000676",2016-05-13,"18.0500"
"000676",2016-05-16,"18.2700"
"000676",2016-05-17,"20.1000"
"000676",2016-05-18,"19.4400"
"000676",2016-05-19,"19.2600"
"000676",2016-05-20,"19.0200"
"000676",2016-05-23,"19.2400"
"000676",2016-05-24,"18.5100"
"000676",2016-05-25,"18.4200"
"000676",2016-05-26,"18.5500"
"000676",2016-05-27,"18.2800"
"000676",2016-05-30,
"000676",2016-05-31,
"000676",2016-06-01,
"000676",2016-06-02,
"000676",2016-06-03,
"000676",2016-06-06,
"000676",2016-06-07,
"000676",2016-06-08,
"000676",2016-06-13,
"000676",2016-06-14,
"000676",2016-06-15,
