股票代码_StkCd,日期_Date,风险因子_总市值加权_持有期收益_Beta_MC_H,
"000676",2001-01-19,"0.6674"
"000676",2001-02-28,"2.0260"
"000676",2001-03-30,"1.8677"
"000676",2001-04-27,"1.9404"
"000676",2001-05-31,"1.7017"
"000676",2001-06-29,"1.5135"
"000676",2001-07-31,"0.8061"
"000676",2001-08-31,"0.8501"
"000676",2001-09-28,"0.8097"
"000676",2001-10-31,"0.8975"
"000676",2001-11-30,"0.0352"
"000676",2001-12-31,"0.1763"
"000676",2002-01-31,"0.0903"
"000676",2002-02-28,"0.0935"
"000676",2002-03-29,"0.2413"
"000676",2002-04-30,"0.3448"
"000676",2002-05-31,"0.4064"
"000676",2002-06-28,"0.5363"
"000676",2002-07-31,"0.6616"
"000676",2002-08-30,"0.7019"
"000676",2002-09-27,"0.6063"
"000676",2002-10-31,"0.6194"
"000676",2002-11-29,"0.6458"
"000676",2002-12-31,"0.5840"
"000676",2003-01-29,"0.4855"
"000676",2003-02-28,"0.5193"
"000676",2003-03-31,"0.5393"
"000676",2003-04-30,"0.4838"
"000676",2003-05-30,"0.2779"
"000676",2003-06-30,"0.0236"
"000676",2003-07-31,"0.0596"
"000676",2003-08-29,"-0.0325"
"000676",2003-09-30,"0.0130"
"000676",2003-10-31,"-0.0624"
"000676",2003-11-28,"-0.0519"
"000676",2003-12-31,"-0.0734"
"000676",2004-01-30,"0.0934"
"000676",2004-02-27,"0.0297"
"000676",2004-03-31,"0.0060"
"000676",2004-04-30,"-0.0348"
"000676",2004-05-31,"-0.0524"
"000676",2004-06-30,"-0.0182"
"000676",2004-07-30,"-0.0148"
"000676",2004-08-31,"-0.0388"
"000676",2004-09-30,"-0.0620"
"000676",2004-10-29,"-0.0748"
"000676",2004-11-30,"-0.0966"
"000676",2004-12-31,"-0.1166"
"000676",2005-01-31,"-0.1338"
"000676",2005-02-28,"-0.1164"
"000676",2005-03-31,"-0.0837"
"000676",2005-04-29,"-0.0469"
"000676",2005-05-31,"-0.0361"
"000676",2005-06-30,"-0.4688"
"000676",2005-07-29,"-0.5023"
"000676",2005-08-31,"0.0460"
"000676",2005-09-30,"0.3407"
"000676",2005-10-31,"0.3994"
"000676",2005-11-30,"0.4237"
"000676",2005-12-30,"0.4869"
"000676",2006-01-25,"0.6826"
"000676",2006-02-28,"0.7943"
"000676",2006-03-31,"1.1171"
"000676",2006-04-28,"0.7884"
"000676",2006-05-31,"2.1489"
"000676",2006-06-30,"1.6022"
"000676",2006-07-31,"1.9928"
"000676",2006-08-31,"2.0764"
"000676",2006-09-29,"2.2752"
"000676",2006-10-31,"2.5444"
"000676",2006-11-30,"2.5478"
